,Иш берувчилар саволлари,,,Фуқаролар саволлари,
,Саволлар,Категория,,Саволлар,Категория
,,,,,
,,,,,
,Ходимни меҳнат шартномасини қандай расмийлаштириш керак.,Ходимларни киритиш/расмийлаштириш масалалари,,"Электрон меҳнат дафтарчамдан кўчирма олишим керак, қандай олинади?",Меҳнат дафтарчасидан кўчирма олиш
,Чет эл фуқаролари хам тизимда расмийлаштирилиши керакми?,,,,
,"Ишчилар фуқаролик-ҳуқуқий шартномаси (ГПХ) бўйича ишлайди, улар ҳам тизимга киритилиши керакми?",,,Объективкамни қандай шакллантирсам бўлади?,"Объективка масаласи (шахсий маълумотлар, партиявийлик, бошқалар)"
,Ходимни расмийлаштиришда 107-код “Кўрсатилган шахс тўғрисидаги маълумотлар жисмоний шахсларнинг давлат маълумотлар базасида топилмади”,,,,
,"Бизда докторантлар/ординатура бўйича ўқийди, уларни ҳам тизимга киритиш керакми?",,,,
,"Ташқи ўриндошлар киритиладими, қандай киритилади?",,,,
,ЯТТ ни ишчилари/ёлланма ишчилар тизимга киритиладими?,,,,
,"Ходим янги паспорт олган, уни тизимга қандай янгиласа бўлади?",,,,
,"Чет эллик ходим янги паспорт олган экан, уни тизимда қандай янгилаш керак?",,,,
,,,,,
,Иш ўрни яратишда классификатор бўйича лавозим номи топилмади.,"Бўлим, иш ўринларига боғлик масалалар",,,
,Ташкилотнинг янги штат жадвали бўйича иш ўрнилар сони ўзгарди. Бу ўзгаришни тизимда қандай кўрсатиш мумкин?,,,,
,"Штат жадвали бўйича бўлим ярата олмаяпмиз, қандай амалга ошириш мумкин?",,,,
,"Бўлим ичида бўлимча ярата олмаяпмиз, қандай яратилади?",,,,
,"Бўлим номи нотўғри киритилган, уни қандай таҳрирлаш мумкин?",,,,
,"Янги штат жадвалига асосан бўлимлар номи ўзгарди, тизимда қандай ўзгартириш мумкин?",,,,
,"Иш ўрнини захирага олишимиз керак, лекин захираламокчи бўлсак, ""сизнинг ташкилотингиз хоким қарорига киритилмаган"" деган мазмундаги хабар чиқаяпти, бизни ташкилот хоким қарорига киритилган, нима қилиш керак?",,,,
,"Бош саҳифадаги вакансиялар бизда йўқ, уларни қандай ўчириш керак?",,,,
,"Бўш иш ўрнини ўчириб бўлмаяпти, саватча чиқмаяпти, танловга чиққан (Ожидание результатов открытого конкурса), нима қилиш мумкин?",,,,
,Иш ўрнини яратишда иш ҳақини кўрсатиш шартми?,,,,
,,,,,
,"Биз қурилиш ташкилотимиз, ходимлар барчаси киритилган лекин Шаффоф қурилиш тизими бўйича киритилган мутахассисларимизга бал берилмаган, кўриб берила",Шаффоф қурилиш тизимига оид масалалар,,,
,Раҳбарнинг дипломи Шаффоф қурилиши тизимида кўринмаяпти/бал берилмаган,,,,
,,,,,
,"Ходим бошқа бўлимга/лавозимга ўтказилди, буни қандай тизимда шакллантираман?","Бошқа лавозимга олиш, таътиллар",,,
,"Ходимни бошқа лавозимга ўтказиш бўйича қўшимча келишув тизимга киритилди лекин бошқа лавозимга ўтмаяпти, ""Сўров юборилган"" деган ёзув чиқиб турипти, нима қилиш керак?",,,,
,"Ходимни адашиб бошқа лавозимга ўтказиб қўйдик, ўзгартириш керак.",,,,
,"Иккита ходимни лавозими бир бирига/ўзаро алмашаяпти, уларни қандай алмаштириш/ротация қилиш мумкин?",,,,
,Таътилларни тизимда шакллантириш керакми ва қайси таътилларни?,,,,
,"Ходим ҳомиладорлик/бола парвариш таътилига чиқди (декрет), тизимга қандай киритилади?",,,,
,"Ходимни таътилдан қайтаришда муаммо/хатолик бор, қайтариб бўлмаяпти.",,,,
,,,,,
,,,,,
,"Ходимни аввалги ишлаган жойлари киритилди ва тасдиқлаш учун аввалги ташкилотига сўров юборилди, лекин ҳали тасдиқланмаяпти",Аввалги меҳнат фаолиятига оид масалалар,,,
,Киритилган даврлари қанча муддатда тасдиқланади?,,,,
,"Ходимни аввалги ишлаган ташкилотига тасдиқлаш учун сўров юборилган, лекин у ташкилотда маълумотлар кўринмаяпти экан.",,,,
,"Ходимни аввалги давлари киритилган лекин тасдиқланмаган, тасдиқлаш учун нима қилиш керак?",,,,
,Ходимни меҳнат дафтарига мувофиқ аввалги иш жойини қўшиш тартиби қандай?,,,,
,Ходимни меҳнат дафтарига мувофиқ аввалги иш жойини қўшишга ким масъул?,,,,
,Ходимни меҳнат дафтарига мувофиқ аввалги иш жойини қўшишда совет даври/мустақилликдан олдинги ташкилотлари топилмаяпти,,,,
,"Ходимни меҳнат дафтарига мувофиқ аввалги иш жойини қўшишда ташкилот СТИР/ИНН си сўраяпти, биз уларни билмаймиз, қандай киритиш мумкин?",,,,
,"Ходимни меҳнат дафтарига мувофиқ аввалги иш жойини қўшишда ташкилот ташкилот номи чиқмаяпти, нима қилиш керак?",,,,
,"Ходим чет элда ишлаган, у даври қандай киритилади?",,,,
,"Ишлаб турган ходим аввал бизни ташкилотда ишлаб бўшаб кетган, уша даврини қандай киритиш мумкин?",,,,
,,,,,
,"Ташкилотимиз бошқа ташкилотга қўшилаяпти, ходимларни қандай бошқа ташкилотга ўтказиш мумкин? ",Ташкилотнинг қайта ташкил этилиши бўйича,,,
,,,,,
,"Ходим ишдан бўшади, тизимда шартномасини бекор қилишни билмаяпмиз. ",Шартномани бекор қилиш ҳолатлари,,,
,"Ходимни меҳнат шартномаси тизимда бекор қилинди, лекин бош саҳифадан фамилияси ўчмаяпти.",,,,
,,,,,
,"Тизимга киришда ""Сизда ЭРИ калити топилмади"" ёзуви чиқаяпти, лекин ЭРИ калит компютерда сақланган.",Тизимдаги носозликлар,,,
,"Компютерда Е-ИМЗО модули юкланган, лекин сайтга киришда яна юклаб олинг деган хабар чиқаяпти, нима қилиш керак?",,,,
,"Тизимга киришда 629-код чикаяпти, ОКЭД кодида хатолик, сайтга киролмаяпмиз, нима қилиш керак?",,,,
,"ЭРИ калит билан имзолашда ЭРИ калитимиз чиқмаяпти/кўринмаяпти, нима қилиш керак?",,,,
,,,,,
,"Ходимни битирган институти бўйича диплом маълумотлари кўринмаяпти, кимга мурожаат қилиш керак?",Диплом маълумотлари бўйича саволлар,,,
,"Чет эллик ходим ўзини давлатида институтни битирган, дипломи қандай қиритилади?",,,,
,"Ходим чет эл институтни битирган, дипломини ким киритади?",,,,
,,,,,
,"Ходимни меҳнат шартномасини бекор қилинаяпти, унга огоҳлантириш бериш керакми тизимда? ",Ишдан бўшаш бўйича огоҳлантириш бериш ҳолатлари,,,
,"Ишдан бўшаш бўйича огоҳлантириш нотўғри киритилди, уни қандай ўчириш мумкин?",,,,
,,,,,
,Ходимнинг қариндошлари тўғрисида маълумотни киритиш шартми?,Ходимнинг қариндошларини қўшиш масаласи,,,
,"Ходимнинг фарзандлари хали паспорт олмаган, уларни қандай киритиш керак?",,,,
,,,,,
,Филиалимиз кадрига тизимга кириш учун алоҳида доступ бериш мумкинми? Бош офис ЭРИ калити уларга берилмаган.,Ташкилот филиаллари/бошқармаларига доступ бериш масаласи,,,
,,,,,
,Бандлик бўлими бизга йўлланма юборган лекин қаердан кўришни билмаяпмиз. ,Ишга жойлашиш учун йўлланмалар масаласи,,,
,,,,,
,,,,,
,Бўш иш ўринлари тўғрисида маълумот/ҳисобот қандай берилади?,Бўш иш ўринлари бўйича отчет юбориш,,,
,"Бўш иш ўринлари тўғрисида маълумот/ҳисобот юбориб бўлмаяпти, ""Мажбурий қаторларни тўлдиринг"" деган ёзув чиқаяпти",,,,
,,,,,
,Бахтсиз ҳодисаларни ҳисобга олиш тартиби қандай?,Бахтсиз ҳодисаларни киритиш масалалари,,,
,Бахтсиз ҳодисаларни киритиш мажбурийми?,,,,
,,,,,
,"Ташкилотимиз ёпилаяпти/қисқариш бўлаяпти, ходимларни бўшатилиши бўйича отчетни қандай бериш мумкин? ",Ходимларни бўшатилиши бўйича отчет масаласи,,,
,,,,,
,Ходимнинг меҳнатга лаёқатсизлик варақаси/больничный бўйича маълумотларни қандай шакллантириш керак?,Меҳнатга лаёқатсизлик варақаси/больничный масалалари,,,
,"Ходимнинг меҳнатга лаёқатсизлик варақаси/больничныйни ташхиси/диагнози чиқмаяпти, нима қилиш керак.",,,,
,,,,,
,"Ходимимиз ЯММТга киритилган лекин давлат томонидан ҳомиладорлик ва туғиш нафақасини тайинланмапти, кимга мурожаат қилиш керак?",Ҳомиладорлик ва туғиш нафақаси,,,
,Давлат томонидан белгиланган ҳомиладорлик ва туғиш нафақаси давлат ташкилотлари ходимларига хам бериладими?,,,,
,Ҳомиладорлик ва туғиш нафақаси пули қанча вақт ичида ходимга тўлаб берилади?,,,,
,,,,,
,Ходимни меҳнат дафтарчасидан кўчирма олиш мумкинми?,Меҳнат дафтарчасидан кўчирма олиш,,,
,Меҳнат шартномаси бекор қилинган (ишдан бўшатилган) ходимни меҳнат дафтарчасидан кўчирма олиш мумкинми?,,,,
,"Янги олинаетган ходим қайси жойларда ишга олинганини билмайди, қандай текшириш мумкин?",,,,
,,,,,
,"Ташкилотимиз ёпик турдаги ЭРИ калитини ишлатади, тизимга ушбу токен-калити орқали кириш мумкинми?",Токен калит масаласи,,,